Entry,Compound,Shortest distance,Filtered,Number of atoms
1627942,Ni0.5Pd0.5,2.64811,No,120
1633076,Rh0.5Pd0.5,2.72023,No,120
250004,Rh0.5Pd0.5,2.72165,No,120
452070,Th0.5Ce0.5,3.60412,No,120
1020480,Pt0.5Pd0.5,2.75983,No,120
1933533,Pt0.5Pd0.5,2.76549,No,120
1720931,Nd5Si3,2.75502,No,662
1014320,Ru0.5Pt0.5,2.73013,No,120
1964907,Fe0.5Pt0.5,2.687,No,120
1633739,Co0.5Pd0.5,2.65377,No,120
555454,Fe0.5Ni0.5,2.53709,No,120
250005,Ir0.5Rh0.5,2.70256,No,120
1817255,Fe0.5Pt0.5,2.74498,No,120
1149582,Co0.50Pt0.50,2.65094,No,120
1024034,Rh0.50Pd0.50,2.72094,No,120
454210,La0.5Ce0.5,3.70594,No,120
250211,Th0.5Ce0.5,3.60362,No,120
1831327,Fe0.50Ni0.50,2.5477,No,120
261634,Ni0.5Pd0.5,2.64457,No,120
250006,Ir0.5Pt0.5,2.7471,No,120
1933445,Co0.5Pt0.5,2.67993,No,120
1627940,Ni0.5Pt0.5,2.65872,No,120
250002,Rh0.5Pt0.5,2.73155,No,120
1932561,Rh0.5Pd0.5,2.72023,No,120
1054688,Fe0.50Ni0.50,2.53384,No,120
1244345,Ru0.5Pt0.5,2.72801,No,120
458215,Th0.5Pr0.5,3.62109,No,120
250162,Rh0.5Ni0.5,2.60568,No,120
380981,URhIn,2.69678,No,206
458214,Th0.5Nd0.5,3.61472,No,120
457859,RhSb2,2.51598,No,180
250003,Ir0.5Pd0.5,2.73013,No,120
528478,Rh0.5Ni0.5,2.62251,No,120
261237,Co0.5Rh0.5,2.59508,No,120
250001,Pt0.5Pd0.5,2.7662,No,120
1950873,Fe0.5Ni0.5,2.5361,No,120
455849,Ni0.5Pt0.5,2.67357,No,120
1242657,Fe0.5Ni0.5,2.5074,No,120
1823282,Ir0.5Pt0.5,2.75347,No,120
1301569,Al6Ge5,2.51501,No,1053
1601445,NiAl3,2.15798,No,272
456372,Fe0.5Pd0.5,2.69266,No,120
455848,Co0.5Pt0.5,2.69336,No,120
1014319,Rh0.5Pt0.5,2.73226,No,120
1024033,Ir0.50Pd0.50,2.72872,No,120
1817278,Fe0.5Pt0.5,2.69464,No,120
1950626,Fe0.5Ni0.5,2.5267,No,120
2030011,HoPt,2.59079,No,152
380981,URhIn,2.69678,No,206
534341,Co0.5Ni0.5,2.49891,No,120
1922663,Ru0.5Pt0.5,2.72731,No,120
531985,Pt0.5Pd0.5,2.75983,No,120
555219,Fe0.5Rh0.5,2.63821,No,120
1821431,Pt0.5In0.5,2.79165,No,120
1239069,Fe0.5Rh0.5,2.62336,No,120
1950625,Fe0.5Ni0.5,2.5313,No,120
1537343,Co0.50Pd0.50,2.67215,No,120
250139,Th7Rh3,2.8687,No,464
251582,La0.5Ce0.5,3.70552,No,120
1950626,Fe0.5Ni0.5,2.5267,No,120
2030011,HoPt,2.59079,No,152
261284,Pt0.5Pd0.5,2.75205,No,120
1537959,Ru0.50Pd0.50,2.72094,No,120
250170,ThOs2,2.72766,No,642
250539,Th0.5Pr0.5,3.61904,No,120
534804,Fe0.5Ni0.5,2.53851,No,120
1961204,Ni0.5Pd0.5,2.75785,No,120
1961205,Co0.5Pd0.5,2.78451,No,120
533830,Th0.5Ce0.5,3.60553,No,120
1929731,Pt0.50Sn0.50,2.80933,No,120
250538,Th0.5Er0.5,3.55879,No,120
1728383,Ce0.50Pr0.50,3.45916,No,120
1932065,Co0.5Pt0.5,2.6969,No,120
1537344,Ni0.50Pd0.50,2.64528,No,120
1828376,Fe0.50Ni0.50,2.5173,No,120
452611,Rh0.5Ni0.5,2.60533,No,120
527265,Th0.5Ce0.5,3.59563,No,120
1923819,Pt0.5Pd0.5,2.76224,No,120
383222,Ni0.5Pd0.5,2.60922,No,120
455371,Co0.5Pd0.5,2.65165,No,120
454537,Fe0.5Ni0.5,2.53639,No,120
558457,Fe0.5Ni0.5,2.5074,No,120
1826236,Fe0.50Ni0.50,2.52875,No,120
250536,Th0.5Gd0.5,3.59238,No,120
1942834,Ru0.5Pd0.5,2.72377,No,120
1962500,Ir0.50Pt0.50,2.74569,No,120
1932322,Co0.5Pt0.5,2.66437,No,120
1826343,Fe0.5Pd0.5,2.69549,No,120
558456,Fe0.5Ni0.5,2.53709,No,120
1623795,Rh0.5Pt0.5,2.73226,No,120
1923824,Ru0.5Pt0.5,2.7266,No,120
1923818,Ru0.5Pt0.5,2.74569,No,120
260151,Ir0.5Pt0.5,2.74145,No,120
455158,Fe0.5Ni0.5,2.5279,No,120
381032,Fe0.5Ni0.5,2.6573,No,120
1962503,Ir0.50Rh0.50,2.70468,No,120
311838,Fe0.5Rh0.5,2.63326,No,120
1927248,Ru0.5Pt0.5,2.75842,No,120
1962502,Rh0.50Pd0.50,2.71882,No,120
1923827,Co0.5Pd0.5,2.69407,No,120
261289,Ir0.5Pd0.5,2.73013,No,120
1633740,Co0.5Pt0.5,2.65094,No,120
1633581,Co0.5Pt0.5,2.65094,No,120
530666,Fe0.50Rh0.50,2.64175,No,120
1622249,Ir0.5Rh0.5,2.69902,No,120
250685,La0.5Ce0.5,3.70629,No,120
1823765,Pt0.5Pd0.5,2.75149,No,120
1965730,Fe0.50Rh0.50,2.64952,No,120
1235070,Co0.50Pt0.50,2.71882,No,120
1622248,Ir0.5Rh0.5,2.70468,No,120
1932052,Ru0.5Pt0.5,2.72985,No,120
1965691,Co0.50Pt0.50,2.74569,No,120
531015,ThSb,3.33159,No,62
1942834,Ru0.5Pd0.5,2.72377,No,120
1822134,Fe0.5Ni0.5,2.53144,No,120
261116,Co0.5Pt0.5,2.6474,No,120
1931996,Ru0.5Pt0.5,2.7459,No,120
1822518,Fe0.5Pt0.5,2.68629,No,120
1932051,Ru0.5Pt0.5,2.7418,No,120
1924155,Fe0.5Pt0.5,2.74682,No,120
458686,Th0.5Ce0.5,3.60482,No,120
1923821,Pt0.5Sn0.5,2.81944,No,120
250192,Co0.5Pt0.5,2.66437,No,120
261400,Rh0.5Pt0.5,2.72801,No,120
261616,Ir0.5Ni0.5,2.61983,No,120
558347,Fe0.5Ni0.5,2.53639,No,120
1014315,Ir0.5Pt0.5,2.74498,No,120
534506,Fe0.5Pd0.5,2.68806,No,120
1922795,Os0.5Pt0.5,2.76478,No,120
1933263,Ni0.5Pd0.5,2.64457,No,120
1212325,Fe0.5Ni0.5,2.52649,No,120
1822151,Fe0.5Pd0.5,2.76054,No,120
1965540,Co0.50Ni0.50,2.4987,No,120
261615,Rh0.5Ni0.5,2.60639,No,120
261239,Co0.5Ir0.5,2.61629,No,120
530577,Fe0.5Rh0.5,2.64387,No,120
1922784,Ru0.5Pt0.5,2.7266,No,120
1129087,Fe0.5Pt0.5,2.71529,No,120
1932226,Co0.5Pt0.5,2.67003,No,120
454220,Y0.5Th0.5,3.59422,No,120
261822,Ir0.5Rh0.5,2.70397,No,120
528506,Th0.5Ce0.5,3.5921,No,120
250631,Th0.5Ce0.5,3.60263,No,120
548224,Fe0.5Ni0.5,2.52507,No,120
528507,Th0.5Sm0.5,3.5921,No,120
1950625,Fe0.5Ni0.5,2.5313,No,120
1931706,Fe0.5Ni0.5,2.53002,No,120
454209,Th0.5Ce0.5,3.60341,No,120
1720931,Nd5Si3,2.75502,No,662
1049599,Fe0.5Ir0.5,2.64811,No,120
454223,La0.5Th0.5,3.66634,No,120
528505,La0.5Th0.5,3.66634,No,120
250140,ThRu2,2.70715,No,642
1965988,Co0.5Ni0.5,2.49325,No,120
250141,ThRu,2.82535,No,148
534663,Ni0.5Pt0.5,2.65094,No,120
1933648,Fe0.50Ni0.50,2.53625,No,120
