Filename,CIF,Compound,Number of atoms,Execution time (s),Total_time (s)
452070.cif,452070,Th0.5Ce0.5,120,0.398,0.398
1020480.cif,1020480,Pt0.5Pd0.5,120,0.361,0.759
1933533.cif,1933533,Pt0.5Pd0.5,120,0.352,1.111
Nd5Si3 2.cif,1720931,Nd5Si3,662,12.105,13.216
AlGd.cif,1005811,GdAl3,313,2.444,15.66
1014320.cif,1014320,Ru0.5Pt0.5,120,0.41,16.07
1964907.cif,1964907,Fe0.5Pt0.5,120,0.356,16.425
555454.cif,555454,Fe0.5Ni0.5,120,0.354,16.779
1817255.cif,1817255,Fe0.5Pt0.5,120,0.375,17.155
1149582.cif,1149582,Co0.50Pt0.50,120,0.356,17.511
1024034.cif,1024034,Rh0.50Pd0.50,120,0.36,17.871
454210.cif,454210,La0.5Ce0.5,120,0.379,18.25
250211.cif,250211,Th0.5Ce0.5,120,0.353,18.604
1831327.cif,1831327,Fe0.50Ni0.50,120,0.359,18.963
261634.cif,261634,Ni0.5Pd0.5,120,0.375,19.338
1933445.cif,1933445,Co0.5Pt0.5,120,0.355,19.694
1627940.cif,1627940,Ni0.5Pt0.5,120,0.361,20.055
250002.cif,250002,Rh0.5Pt0.5,120,0.382,20.437
1965730 copy.cif,1965730,Fe0.50Rh0.50,120,0.354,20.791
1054688.cif,1054688,Fe0.50Ni0.50,120,0.355,21.146
1244345.cif,1244345,Ru0.5Pt0.5,120,0.374,21.521
458215.cif,458215,Th0.5Pr0.5,120,0.359,21.88
URhIn.cif,380981,URhIn,206,1.166,23.045
ThSb copy.cif,531015,ThSb,62,0.104,23.149
458214.cif,458214,Th0.5Nd0.5,120,0.372,23.521
RhSb2.cif,457859,RhSb2,180,0.862,24.383
528478.cif,528478,Rh0.5Ni0.5,120,0.38,24.762
261237.cif,261237,Co0.5Rh0.5,120,0.358,25.12
250001.cif,250001,Pt0.5Pd0.5,120,0.356,25.476
1950873.cif,1950873,Fe0.5Ni0.5,120,0.373,25.849
455849.cif,455849,Ni0.5Pt0.5,120,0.433,26.282
1242657.cif,1242657,Fe0.5Ni0.5,120,0.428,26.71
Al6Ge5.cif,1301569,Al6Ge5,1053,33.352,60.062
Al3Ni.cif,1601445,NiAl3,272,2.594,62.656
456372.cif,456372,Fe0.5Pd0.5,120,0.488,63.144
455848.cif,455848,Co0.5Pt0.5,120,0.361,63.505
1014319.cif,1014319,Rh0.5Pt0.5,120,0.358,63.863
URhIn copy.cif,380981,URhIn,206,1.17,65.033
1024033.cif,1024033,Ir0.50Pd0.50,120,0.385,65.418
1817278.cif,1817278,Fe0.5Pt0.5,120,0.359,65.777
1950626.cif,1950626,Fe0.5Ni0.5,120,0.359,66.136
HoPt 2.cif,2030011,HoPt,152,0.576,66.712
URhIn 2.cif,380981,URhIn,206,1.176,67.888
534341.cif,534341,Co0.5Ni0.5,120,0.361,68.249
531985.cif,531985,Pt0.5Pd0.5,120,0.37,68.619
555219.cif,555219,Fe0.5Rh0.5,120,0.357,68.976
1821431.cif,1821431,Pt0.5In0.5,120,0.359,69.335
1242657 copy.cif,1242657,Fe0.5Ni0.5,120,0.372,69.707
1239069.cif,1239069,Fe0.5Rh0.5,120,0.355,70.062
1950625.cif,1950625,Fe0.5Ni0.5,120,0.352,70.414
1537343.cif,1537343,Co0.50Pd0.50,120,0.37,70.784
250139.cif,250139,Th7Rh3,464,6.332,77.116
251582.cif,251582,La0.5Ce0.5,120,0.416,77.531
1950626 copy.cif,1950626,Fe0.5Ni0.5,120,0.357,77.889
HoPt.cif,2030011,HoPt,152,0.595,78.484
1537959.cif,1537959,Ru0.50Pd0.50,120,0.365,78.849
ThOs2.cif,250170,ThOs2,642,10.856,89.705
250539.cif,250539,Th0.5Pr0.5,120,0.389,90.093
534804.cif,534804,Fe0.5Ni0.5,120,0.379,90.472
1961204.cif,1961204,Ni0.5Pd0.5,120,0.351,90.823
1961205.cif,1961205,Co0.5Pd0.5,120,0.354,91.177
533830.cif,533830,Th0.5Ce0.5,120,0.375,91.552
ThOs2 copy.cif,250170,ThOs2,642,11.285,102.837
1929731.cif,1929731,Pt0.50Sn0.50,120,0.388,103.225
250538.cif,250538,Th0.5Er0.5,120,0.389,103.614
1932065.cif,1932065,Co0.5Pt0.5,120,0.359,103.972
HoPt copy.cif,2030011,HoPt,152,0.569,104.541
1537344.cif,1537344,Ni0.50Pd0.50,120,0.375,104.916
1828376.cif,1828376,Fe0.50Ni0.50,120,0.355,105.271
452611.cif,452611,Rh0.5Ni0.5,120,0.361,105.632
527265.cif,527265,Th0.5Ce0.5,120,0.378,106.01
383222.cif,383222,Ni0.5Pd0.5,120,0.358,106.367
455371.cif,455371,Co0.5Pd0.5,120,0.358,106.725
454537.cif,454537,Fe0.5Ni0.5,120,0.384,107.109
558457.cif,558457,Fe0.5Ni0.5,120,0.362,107.471
1826236.cif,1826236,Fe0.50Ni0.50,120,0.368,107.839
250536.cif,250536,Th0.5Gd0.5,120,0.382,108.221
1942834.cif,1942834,Ru0.5Pd0.5,120,0.362,108.584
1962500.cif,1962500,Ir0.50Pt0.50,120,0.359,108.943
1932322.cif,1932322,Co0.5Pt0.5,120,0.385,109.328
1826343.cif,1826343,Fe0.5Pd0.5,120,0.358,109.686
558456.cif,558456,Fe0.5Ni0.5,120,0.367,110.053
455158.cif,455158,Fe0.5Ni0.5,120,0.371,110.424
381032.cif,381032,Fe0.5Ni0.5,120,0.356,110.781
1962503.cif,1962503,Ir0.50Rh0.50,120,0.359,111.14
311838.cif,311838,Fe0.5Rh0.5,120,0.362,111.502
1962502.cif,1962502,Rh0.50Pd0.50,120,0.394,111.896
1633740.cif,1633740,Co0.5Pt0.5,120,0.364,112.26
1633581.cif,1633581,Co0.5Pt0.5,120,0.362,112.622
530666.cif,530666,Fe0.50Rh0.50,120,0.381,113.004
1622249.cif,1622249,Ir0.5Rh0.5,120,0.358,113.362
250685.cif,250685,La0.5Ce0.5,120,0.366,113.728
1965730.cif,1965730,Fe0.50Rh0.50,120,0.388,114.116
1235070.cif,1235070,Co0.50Pt0.50,120,0.364,114.481
1622248.cif,1622248,Ir0.5Rh0.5,120,0.367,114.848
RhSb2 copy.cif,457859,RhSb2,180,0.891,115.738
1965691.cif,1965691,Co0.50Pt0.50,120,0.363,116.101
ThSb.cif,531015,ThSb,62,0.099,116.2
1942834 copy.cif,1942834,Ru0.5Pd0.5,120,0.373,116.573
1822134.cif,1822134,Fe0.5Ni0.5,120,0.357,116.93
261116.cif,261116,Co0.5Pt0.5,120,0.355,117.285
1822518.cif,1822518,Fe0.5Pt0.5,120,0.384,117.67
1924155.cif,1924155,Fe0.5Pt0.5,120,0.369,118.039
458686.cif,458686,Th0.5Ce0.5,120,0.368,118.406
1923821.cif,1923821,Pt0.5Sn0.5,120,0.397,118.803
250192.cif,250192,Co0.5Pt0.5,120,0.359,119.162
1244345 copy.cif,1244345,Ru0.5Pt0.5,120,0.365,119.527
261616.cif,261616,Ir0.5Ni0.5,120,0.389,119.916
558347.cif,558347,Fe0.5Ni0.5,120,0.369,120.285
1014315.cif,1014315,Ir0.5Pt0.5,120,0.358,120.642
534506.cif,534506,Fe0.5Pd0.5,120,0.376,121.018
1212325.cif,1212325,Fe0.5Ni0.5,120,0.358,121.376
1822151.cif,1822151,Fe0.5Pd0.5,120,0.356,121.733
1965540.cif,1965540,Co0.50Ni0.50,120,0.381,122.114
261615.cif,261615,Rh0.5Ni0.5,120,0.355,122.469
Al6Ge5 copy.cif,1301569,Al6Ge5,1053,32.892,155.36
261239.cif,261239,Co0.5Ir0.5,120,0.557,155.918
530577.cif,530577,Fe0.5Rh0.5,120,0.536,156.453
1129087.cif,1129087,Fe0.5Pt0.5,120,0.383,156.837
1932226.cif,1932226,Co0.5Pt0.5,120,0.368,157.205
454220.cif,454220,Y0.5Th0.5,120,0.418,157.623
261822.cif,261822,Ir0.5Rh0.5,120,0.364,157.987
528506.cif,528506,Th0.5Ce0.5,120,0.366,158.353
250631.cif,250631,Th0.5Ce0.5,120,0.378,158.731
548224.cif,548224,Fe0.5Ni0.5,120,0.381,159.112
528507.cif,528507,Th0.5Sm0.5,120,0.368,159.48
1950625 copy.cif,1950625,Fe0.5Ni0.5,120,0.357,159.837
1931706.cif,1931706,Fe0.5Ni0.5,120,0.394,160.23
454209.cif,454209,Th0.5Ce0.5,120,0.506,160.736
Nd5Si3.cif,1720931,Nd5Si3,662,13.15,173.886
1049599.cif,1049599,Fe0.5Ir0.5,120,0.411,174.297
Nd5Si3 copy.cif,1720931,Nd5Si3,662,12.644,186.941
454223.cif,454223,La0.5Th0.5,120,0.419,187.36
528505.cif,528505,La0.5Th0.5,120,0.367,187.727
250140.cif,250140,ThRu2,642,11.145,198.873
Al3Ni copy.cif,1601445,NiAl3,272,2.134,201.007
1965988.cif,1965988,Co0.5Ni0.5,120,0.37,201.377
250141.cif,250141,ThRu,148,0.645,202.022
534663.cif,534663,Ni0.5Pt0.5,120,0.374,202.396
1933648.cif,1933648,Fe0.50Ni0.50,120,0.369,202.765